cardholder_id,department,avg_transaction_amount,transactions_per_month,pct_weekend_transactions
CARD_0564,Parks & Rec,41.98,34.0,0.58
CARD_0565,Parks & Rec,101.93,28.0,0.56
CARD_0566,Parks & Rec,89.99,22.0,0.64
CARD_0567,Parks & Rec,90.99,34.0,0.65
CARD_0568,Parks & Rec,114.02,31.0,0.57
CARD_0569,Parks & Rec,41.18,22.0,0.66
CARD_0570,Parks & Rec,40.65,37.0,0.68
CARD_0571,Parks & Rec,96.85,31.0,0.7
CARD_0572,Parks & Rec,89.82,28.0,0.74
CARD_0573,Parks & Rec,94.25,36.0,0.53
CARD_0574,Parks & Rec,78.45,29.0,0.6
CARD_0575,Parks & Rec,106.61,28.0,0.6
CARD_0576,Parks & Rec,113.32,25.0,0.59
CARD_0577,Parks & Rec,102.1,31.0,0.55
CARD_0578,Parks & Rec,83.48,30.0,0.48
CARD_0579,Parks & Rec,37.31,28.0,0.61
CARD_0580,Parks & Rec,109.23,24.0,0.54
CARD_0581,Parks & Rec,120.54,29.0,0.61
CARD_0582,Parks & Rec,106.11,28.0,0.54
CARD_0583,Parks & Rec,68.01,21.0,0.51
CARD_0584,Parks & Rec,106.84,21.0,0.62
CARD_0585,Parks & Rec,111.51,31.0,0.61
CARD_0586,Parks & Rec,128.97,15.0,0.65
CARD_0587,Parks & Rec,68.1,29.0,0.77
CARD_0588,Parks & Rec,84.34,26.0,0.62
CARD_0589,Parks & Rec,108.68,35.0,0.64
CARD_0590,Parks & Rec,91.44,26.0,0.51
CARD_0591,Parks & Rec,62.07,31.0,0.5
CARD_0592,Parks & Rec,100.37,26.0,0.73
CARD_0593,Parks & Rec,104.47,29.0,0.53
CARD_0594,Parks & Rec,92.2,32.0,0.52
CARD_0595,Parks & Rec,95.49,26.0,0.6
CARD_0596,Parks & Rec,83.53,33.0,0.59
CARD_0597,Parks & Rec,126.96,23.0,0.53
CARD_0598,Parks & Rec,67.48,29.0,0.58
CARD_0599,Parks & Rec,75.32,33.0,0.7
CARD_0600,Parks & Rec,90.27,31.0,0.54
CARD_0601,Parks & Rec,111.97,38.0,0.49
CARD_0602,Parks & Rec,52.57,24.0,0.68
CARD_0603,Parks & Rec,57.24,21.0,0.64
CARD_0604,Parks & Rec,39.06,23.0,0.55
CARD_0605,Parks & Rec,90.82,31.0,0.47
CARD_0606,Parks & Rec,62.04,30.0,0.54
CARD_0607,Parks & Rec,80.39,29.0,0.6
CARD_0608,Parks & Rec,106.53,22.0,0.69
CARD_0609,Parks & Rec,73.96,32.0,0.52
CARD_0610,Parks & Rec,95.78,22.0,0.59
CARD_0611,Parks & Rec,82.52,34.0,0.65
CARD_0612,Parks & Rec,106.8,42.0,0.41
CARD_0613,Parks & Rec,101.88,30.0,0.68
CARD_0614,Parks & Rec,72.7,31.0,0.51
CARD_0615,Parks & Rec,85.78,26.0,0.63
CARD_0616,Parks & Rec,116.09,19.0,0.62
CARD_0617,Parks & Rec,99.83,25.0,0.69
CARD_0618,Parks & Rec,55.08,23.0,0.64
CARD_0619,Parks & Rec,106.39,21.0,0.41
CARD_0620,Parks & Rec,62.88,37.0,0.54
CARD_0621,Parks & Rec,125.31,29.0,0.61
CARD_0622,Parks & Rec,115.6,30.0,0.58
CARD_0623,Parks & Rec,97.25,26.0,0.64
CARD_0624,Parks & Rec,93.93,27.0,0.66
CARD_0625,Parks & Rec,84.77,33.0,0.65
CARD_0626,Parks & Rec,106.96,28.0,0.58
CARD_0627,Parks & Rec,80.73,31.0,0.45
CARD_0628,Parks & Rec,95.89,27.0,0.56
CARD_0629,Parks & Rec,111.8,26.0,0.63
CARD_0630,Parks & Rec,75.95,21.0,0.51
CARD_0631,Parks & Rec,74.6,18.0,0.65
CARD_0632,Parks & Rec,60.14,27.0,0.67
CARD_0633,Parks & Rec,63.39,28.0,0.61
CARD_0634,Parks & Rec,44.29,22.0,0.35
CARD_0635,Parks & Rec,108.25,28.0,0.5
CARD_0636,Parks & Rec,135.22,28.0,0.75
CARD_0637,Parks & Rec,125.63,17.0,0.56
CARD_0638,Parks & Rec,49.35,23.0,0.44
CARD_0639,Parks & Rec,108.12,30.0,0.7
CARD_0640,Parks & Rec,125.55,30.0,0.6
CARD_0641,Parks & Rec,78.58,22.0,0.69
CARD_0642,Parks & Rec,92.54,29.0,0.62
CARD_0643,Parks & Rec,39.8,33.0,0.64
CARD_0644,Parks & Rec,96.67,32.0,0.63
CARD_0645,Parks & Rec,63.41,28.0,0.66
CARD_0646,Parks & Rec,94.99,26.0,0.78
CARD_0647,Parks & Rec,50.97,25.0,0.68
CARD_0648,Parks & Rec,103.57,30.0,0.47
CARD_0649,Parks & Rec,115.61,29.0,0.64
CARD_0650,Parks & Rec,70.42,31.0,0.69
CARD_0651,Parks & Rec,61.58,29.0,0.7
CARD_0652,Parks & Rec,36.1,32.0,0.57
CARD_0653,Parks & Rec,83.34,28.0,0.69
CARD_0654,Parks & Rec,75.46,32.0,0.67
CARD_0655,Parks & Rec,51.22,32.0,0.8
CARD_0656,Parks & Rec,101.33,24.0,0.54
CARD_0657,Parks & Rec,78.75,19.0,0.56
CARD_0658,Parks & Rec,63.11,36.0,0.58
CARD_0659,Parks & Rec,76.14,29.0,0.56
CARD_0660,Parks & Rec,116.78,19.0,0.53
CARD_0661,Parks & Rec,105.07,24.0,0.38
CARD_0662,Parks & Rec,86.75,32.0,0.57
CARD_0663,Parks & Rec,105.48,27.0,0.63
CARD_0664,Parks & Rec,60.98,25.0,0.56
CARD_0665,Parks & Rec,90.81,35.0,0.75
CARD_0666,Parks & Rec,93.68,23.0,0.6
CARD_0667,Parks & Rec,78.25,24.0,0.7
CARD_0668,Parks & Rec,100.89,29.0,0.62
CARD_0669,Parks & Rec,70.49,30.0,0.67
CARD_0670,Parks & Rec,102.75,30.0,0.62
CARD_0671,Parks & Rec,103.8,33.0,0.71
CARD_0672,Parks & Rec,17.07,29.0,0.6
CARD_0673,Parks & Rec,119.76,30.0,0.64
CARD_0674,Parks & Rec,13.81,27.0,0.63
CARD_0675,Parks & Rec,74.6,28.0,0.58
CARD_0676,Parks & Rec,115.63,29.0,0.63
CARD_0677,Parks & Rec,82.07,29.0,0.78
CARD_0678,Parks & Rec,53.35,32.0,0.58
CARD_0679,Parks & Rec,62.66,31.0,0.63
CARD_0680,Parks & Rec,115.67,28.0,0.7
CARD_0681,Parks & Rec,41.96,24.0,0.69
CARD_0682,Parks & Rec,118.22,28.0,0.6
CARD_0683,Parks & Rec,88.62,28.0,0.41
CARD_0684,Parks & Rec,60.19,29.0,0.64
CARD_0685,Parks & Rec,75.42,39.0,0.42
CARD_0686,Parks & Rec,64.57,25.0,0.72
CARD_0687,Parks & Rec,111.66,30.0,0.61
CARD_0688,Parks & Rec,108.31,33.0,0.68
CARD_0689,Parks & Rec,47.02,28.0,0.53
CARD_0690,Parks & Rec,79.91,40.0,0.48
CARD_0691,Parks & Rec,68.42,26.0,0.62
CARD_0692,Parks & Rec,122.34,30.0,0.6
CARD_0693,Parks & Rec,56.25,24.0,0.56
CARD_0694,Parks & Rec,130.11,26.0,0.61
CARD_0695,Parks & Rec,89.17,29.0,0.8
CARD_0696,Parks & Rec,60.95,32.0,0.67
CARD_0697,Parks & Rec,73.07,30.0,0.68
CARD_0698,Parks & Rec,69.96,34.0,0.67
CARD_0699,Parks & Rec,58.13,28.0,0.72
CARD_0700,Parks & Rec,92.37,26.0,0.58
CARD_0701,Field Marketing,750.45,27.0,0.2
CARD_0702,Field Marketing,71.32,4.0,0.54
CARD_0703,Administration,1210.62,47.0,0.48
CARD_0704,Field Marketing,1982.93,7.0,0.57
CARD_0705,Parks & Rec,552.35,11.0,0.05
CARD_0706,Field Marketing,419.51,39.0,0.4
CARD_0707,Administration,291.66,6.0,0.58
CARD_0708,Field Marketing,1132.75,45.0,0.59
CARD_0709,Administration,1213.07,37.0,0.66
CARD_0710,Administration,1594.93,4.0,0.72
CARD_0711,Parks & Rec,1518.49,35.0,0.64
CARD_0712,Administration,1790.46,32.0,0.79
CARD_0713,Field Marketing,1621.26,38.0,0.62
CARD_0714,Field Marketing,532.17,42.0,0.54
CARD_0715,Parks & Rec,1133.96,36.0,0.61
CARD_0716,Field Marketing,629.95,30.0,0.1
CARD_0717,Parks & Rec,693.08,17.0,0.27
CARD_0718,Parks & Rec,1867.29,35.0,0.53
CARD_0719,Administration,1379.7,48.0,0.87
CARD_0720,Parks & Rec,1950.45,30.0,0.68
CARD_0721,Field Marketing,862.98,34.0,0.09
CARD_0722,Parks & Rec,1098.0,22.0,0.59
CARD_0723,Parks & Rec,999.88,38.0,0.22
CARD_0724,Field Marketing,259.21,50.0,0.73
CARD_0725,Administration,511.57,9.0,0.83
