cleanliness,communication,staff_friendliness,timeliness,discharge_clarity,LTR
7.113706837290589,6.679835693604688,4.723189379978786,9.384758467271025,8.132099947101715,1
5.984257432731832,9.236089205274927,6.464456198790086,7.861106831341002,7.299135978980151,1
8.462679600126627,7.2230011858031675,8.33557474527968,9.09939196771869,7.709557423240323,1
6.779413927746792,6.494371043322941,7.86280752415985,4.986808377272327,6.031641891946908,0
5.761754204811233,6.079896004688591,7.750998582071815,4.951263766876842,4.508374876649241,0
6.51792123752051,6.546295470267808,7.07466053077144,6.776546035349055,7.754878097124257,1
7.6193971814134365,6.417734772188157,7.010594737942265,7.754176640342791,3.904895271280818,0
6.1544131707940375,7.255624333563231,6.0095182907898295,9.694541234390446,6.523974261636198,0
5.766669406650353,7.240860971574797,8.048242630303802,8.059118370722697,8.411772799629954,1
7.365530817237868,7.004569030230122,7.631459416584085,6.63597808478195,7.287846603809554,1
7.367449856663084,7.655407254619525,7.738028271989199,5.4604461885011615,9.922513967184718,1
6.239585236943306,8.785969412179512,6.210947735998629,8.845000859078725,8.53766372887266,1
6.2934425415725155,8.424331203161985,3.7699856201931334,5.552941861373927,6.019152417511635,0
7.348074906036454,4.772653047325145,8.645729067630544,9.442702832158483,7.040970069777158,1
4.8278734877540135,3.169118297647068,6.281743815987394,6.573423025590236,6.928943946183346,0
4.888804338435167,8.40147986685891,5.705836353935319,9.385873108926775,4.626734854980809,0
5.922333668121346,4.949681952376868,8.04021836787099,8.018396935088917,5.58940162527347,1
6.6798292724322295,6.662851897160975,6.411981040121305,6.794506765836313,6.15885863953021,1
7.466361348397007,5.24483046091096,8.589904576069932,6.22090544226081,3.945669245716095,0
9.213034325424328,4.297029343629971,7.9255089243650465,6.48863818398088,7.0712402023774645,1
8.286489434803029,7.812194092307182,8.025353984800716,7.642475038562856,6.626392233020439,1
6.7600922050548595,8.138732740453971,4.951066433199198,7.115734744326575,4.4906591480326385,0
6.971475688145967,6.135234398909921,8.8179159780796,6.109282887896942,7.606319297915998,1
5.496205953043287,3.113436561782635,7.391875796850784,6.7515528845235515,8.073809117036438,1
6.972230296011415,6.180633327621276,6.4460842911306955,7.1178655445787244,7.340551718297333,1
6.567012041619793,7.58770600810382,7.215082701013377,3.8068988583777816,6.513897737186545,0
7.484077840507134,4.7816326468388075,4.33564715065252,7.687252172183048,7.8871632276277825,1
5.759153584671515,7.275039879668733,7.612979217221007,5.53041816292479,8.020330540715037,1
7.779019771361758,6.977035226240507,5.455942737726892,5.270001395191382,7.461105354579533,0
9.299108369503866,7.8689372494016325,4.970994571234698,4.468983479333934,5.763081624347858,0
6.8368597773147135,7.17937055262123,4.716461220673163,4.309161253198164,7.414901148266771,1
7.602567583148412,5.540396588677667,8.669032562484889,4.966828745331566,8.793220976238217,1
8.03521598756667,8.794857252496737,6.056104909460817,5.936468563554264,6.105056412082405,0
6.398169292171246,6.762205640459545,9.300591564874749,9.929888706289852,10.0,1
7.336138722715625,6.959043190735102,6.196297805421553,6.211180486157194,6.211553599021923,1
7.0188886011726925,5.600098061390206,4.43896306361058,7.266625159402047,7.048610520010205,0
7.146514147823248,6.335076623212735,5.325213340077012,7.600722079759493,5.991271605990495,0
5.8404853242168,5.672795928959649,8.853717430010407,7.196597779323773,7.3349062538803915,1
7.036765261388414,6.740580910114866,6.766152733094999,6.8838348089110095,4.386667461047088,1
7.746997436868174,9.567562720213516,6.177569055264098,5.2070593546011334,6.180937301774918,1
9.176715411692562,4.942148285602966,7.240027338779181,9.176391322418818,5.361818199477149,1
8.43890623912781,4.579657903184888,7.752674104251318,9.710794965456827,7.203007521838436,1
10.0,9.206755491240413,8.67609822385369,4.476011958815971,8.491671063263361,1
5.848978655667926,6.686014484272201,9.17274884483939,5.463957113670431,7.969009280671827,1
8.308480955081016,5.996390892010125,6.460347031316371,6.580284486434491,3.4425109587116616,0
7.2750130086075275,8.559857031094115,5.010928470876943,5.553193307634713,10.0,1
10.0,6.091576690394704,6.379802258315086,7.758948330183798,7.442919910931303,1
5.7875525719672725,9.739014570320403,7.3904207598743294,5.907591696390081,5.8352512892604995,1
5.7404172367288355,8.016888807008904,5.554361610684084,10.0,7.235691878486411,1
6.1009110318339665,6.268132887781446,5.564273627657435,8.785822891515394,7.264284733754038,1
3.8141564135352897,10.0,7.5156818223248285,7.3188610459483225,5.999726924572655,1
6.211367467478858,6.091427615494992,6.9270214726443236,8.540479394979599,7.296875001013113,1
5.861301007669453,8.11314305801396,7.04919549311738,8.658850636535963,6.0887915685695395,1
7.225590679714311,7.448938870609738,5.8622569979498955,6.154078767912635,6.3934570109649655,1
7.512633963665739,8.952611934098197,6.654398928691349,5.775674133187053,5.9705812963673734,0
9.814256258823828,9.342266795090278,5.6136502835975435,7.117214594454471,4.85099306539052,0
8.425635757279075,7.04800622359865,8.33529761668718,8.292454186746916,7.218754705323076,1
6.134644516506396,5.869873194480725,8.552874002085629,7.208590597980127,7.877949154774507,1
5.652377992977463,7.689958214408675,4.230718206642859,4.634505276713504,7.772325394114558,0
7.737878757259758,5.983426945371841,5.605733709711385,5.795763334073737,8.229887878952852,1
5.019650189469036,10.0,4.755206117364882,6.8890407046084325,7.4865103150223025,0
9.74718814878153,7.204802996624106,6.024964098389653,6.886501593511254,6.200911752674645,0
8.769160181081931,6.452017673031837,6.874843045314459,9.958813265184713,8.259495796646783,1
6.296236521842943,7.277020458797363,4.825532170452205,4.921018086401503,4.963723690237098,0
4.430298206363683,4.979310565705456,5.6172102803120305,7.758383862753812,5.64899292623128,1
9.03080856124812,5.542578942234023,5.494063941877752,9.233669662492435,5.553699892865133,0
6.828190232121073,8.800620861916638,7.310900994098416,10.0,8.620084088708966,1
8.856724467960193,6.014658581542906,7.104016505554376,6.393403865224058,8.414182771210113,1
4.608358511808449,5.42963352597709,5.91739366999412,7.7371441790803,7.7309578555674925,0
6.1009374655693405,7.804979128790929,7.265231308209097,7.85464053579797,8.607894797817696,1
7.007865549577275,8.778556231994495,6.179979873119102,7.293222597329936,5.681075826382018,1
7.070470890647113,8.0784299659976,6.59251733451092,6.851732198141041,7.522892679791471,0
6.324901792781135,8.494071528708725,9.510178135447806,7.653963084250069,6.812238357425254,1
7.934274898521248,5.864807367145809,9.010691577685522,3.201630872170472,8.27032315582737,1
5.398569355926108,4.867283999887235,5.050628144608604,8.023104235093946,6.827163651171704,1
6.7864307724680595,9.25200047793323,8.244598626818762,7.189266855492951,6.422585667384878,1
7.180443447567848,6.515980241736797,8.217094831737388,6.666287654832602,7.811362777841485,1
7.771658251088123,6.623750475317429,5.277605066871073,10.0,8.314253750786849,0
8.067422317133335,8.992291212773587,8.228166465632292,5.9875989718141716,5.997482207729798,1
5.313036862243196,7.83434501410099,9.306897877618828,6.395386016402454,6.908386492971436,1
4.698828743896566,7.683831658122411,5.316182790633379,9.987329953307102,5.412339049537521,1
8.916515232847763,10.0,5.623745768478605,5.751908042725215,3.252908473760591,0
7.498471017969387,6.034722654429785,8.526492200265254,6.174827075595192,7.300689447120593,1
5.87727019516517,8.391760192121856,7.407242966238472,6.779461864853725,7.913358034381948,1
9.326727963283785,7.085519687345627,7.827214412859285,8.261101723194324,7.393100213630088,1
7.173511951439288,7.402888418294886,7.510883824600745,7.31170376102997,4.075657423368449,0
8.76894577609574,9.292702639618797,7.586043881392216,5.0610619792716065,6.473725854885288,1
7.101277722115164,7.761753634434435,5.010291807533376,6.201747155309215,3.672478359923378,0
10.0,7.807444118574449,8.570976559932172,6.088968350181683,9.054551661481277,1
9.633011263664807,8.608761005964704,8.754384988641661,6.884168432165431,5.370918126822871,1
6.62655377728139,6.452570905685672,6.655913883897958,7.6387654879447435,8.883105414189844,0
8.457356426431533,5.7411854989914906,6.934784575279206,7.627308633831958,8.418804465526218,1
7.968063924377721,5.43278620896845,4.703338746166416,4.335982368927397,5.649114471195907,0
9.052947336298523,4.050465115935998,7.771382134026752,8.595911481341284,5.300822573098382,1
5.552614809129843,10.0,7.858086162571216,7.378853268994935,7.525555324579508,1
8.02907718999766,5.345187451417475,6.906713474501034,9.07679807139086,5.733513944225393,1
8.587636730274381,6.668119564621342,8.686530039805755,7.6662974909360075,7.153726963237311,1
4.361890770365329,6.584780050166619,6.498884153530089,8.651984436603643,6.275758613789622,0
5.225112231001337,7.461110046713651,7.8469088888404,7.69981796717519,4.32826237830155,1
3.941151733359849,8.223605818808945,5.470503491961827,9.019338634304122,3.6542979713133112,0
6.595889748333163,8.290710232539618,6.964671773688643,7.783375954026668,7.340026372741896,1
8.076313383693943,6.125383842146593,6.738468613145746,6.853127130335644,6.1576633805040615,1
9.253535578144042,6.749317429320382,7.337961883061412,10.0,6.170365274628802,1
7.1111421706296625,7.42386992573245,6.445709606749962,8.333555683419839,8.043795758640679,1
9.442923318356938,6.62696331072468,6.802791106492498,7.86061663150662,8.760163414948668,1
4.929847812677663,9.411018364029989,8.23907075716226,5.085543375192496,6.591182917957286,1
4.444926340967268,7.7364624274573774,6.344853644142674,5.067538573804693,6.489101939635208,1
6.916678451655072,8.102316679074725,4.590134348891981,7.43907322321278,7.750214549670826,1
7.576098173408961,7.9943219030011194,9.62437585630813,7.218281796652361,4.964596645450637,1
6.95095787785886,8.760210786227987,9.07218111803573,6.0788161524875255,7.334729582121546,1
3.898836849940185,7.27153233805556,5.061605957341572,7.21147404941809,7.827828957733231,0
6.8663199407308175,5.0547520780662305,8.034561707867791,9.382940392065393,8.020345312626445,1
5.04329574924272,7.599531927628963,6.245537844172985,8.043103711825449,4.094870946246303,0
8.004508823245057,6.022964659312256,7.39523082299659,5.2884872353708925,5.857967095286589,1
7.549897369145272,6.207074977375365,7.4413361935202404,6.832736759285584,5.6826051207648,1
5.590180320508967,7.87954602813264,6.648388299525517,5.7925502787211585,7.149830431613819,1
6.22919962399496,8.857424607150454,5.824351501620406,6.418450125387158,7.721116869651976,1
5.411179717166573,7.031907365104092,5.964188421525611,6.379576501555536,9.245065611168972,1
6.905981354090242,7.463249518898445,5.6257121267781365,6.283531626093993,6.25755177944789,1
8.432713480751858,9.553322416952858,5.752266687654333,5.117296942039908,6.253641252536179,0
5.5214109304966845,7.361129769232853,6.899232564925967,6.808517977722715,8.724508028318121,1
7.756069773276766,10.0,5.926360016333872,6.159088544729036,7.444865407795458,1
6.204613572441339,7.848264468447316,8.02307809856893,2.6058269649965977,8.90147726678196,1
5.810690751606484,4.358855861266274,9.23086923300389,10.0,7.433092004514754,1
6.839454460068163,8.130012431656798,6.129920137944936,8.633154481325008,5.264325071930093,0
5.447136516370939,7.571737577324167,7.359106750803066,6.435548912612506,5.00030746783329,0
6.169526041979227,8.934629131124119,7.749527665454401,7.028228574610898,4.672731626411606,1
5.203183161116727,8.009772026904937,7.708003406378912,5.242518479023658,7.99307775213771,1
9.947087699374585,6.792316024024339,7.113932901874131,9.543584316716299,8.782895234630512,1
7.052895327957593,5.163552645565951,8.114023627539583,9.845933042159668,9.774043212079572,1
5.950411738011122,6.686465114070963,7.7233734290209854,7.235040592369787,8.26465799848486,1
7.320969866101333,5.724219318686051,5.143506366509053,8.535295966278017,8.74425786630248,1
6.831507925463756,6.129214825292916,8.30373409658391,7.262930168400886,6.129975501019473,1
6.668545600700166,7.8828676066309145,8.330936255900113,4.994911841686104,5.265376274884215,1
7.9212500500651375,9.50485675652711,5.855070843732127,6.382264946554514,8.27511899862633,1
8.136261565070958,7.592007294734471,7.056906753171403,7.197891950157936,7.626521128359101,1
6.204248278584209,5.2061754069472235,8.024993489216603,6.318178421884833,7.1611665615113385,1
6.13627263903298,7.666904002330211,6.686029270630957,6.672020083847446,7.581057220949485,1
6.587422454272534,8.794947229968477,8.609467071649018,6.862900663736327,7.484778223687309,1
3.547118252896623,6.085325643520926,10.0,6.8786822532018075,8.925725289780342,1
4.727213406702172,6.798974249990623,5.821020951047527,7.078387735746225,8.942478377225434,1
9.050311401166788,7.022032292093796,4.928433095269337,5.409092400405099,7.8163305285105205,1
9.467451570251926,5.82265253037664,7.455727893407314,5.924475776308095,8.268704308844391,1
6.626445940665432,7.972420650765788,8.082343757689216,5.073123601450046,7.771093828637164,1
7.864835444583649,6.818577777088327,6.653700439232846,8.466723324529301,6.308245401948072,1
7.466875231815304,7.629298665860541,9.179890994981552,3.8415295872395134,8.13484701236971,1
10.0,5.66876173329685,4.992091300415127,8.730385514975389,4.908257396711107,0
8.679362367151866,6.343812549514884,8.039377934547417,9.079524095894266,8.580837328443824,1
6.80812361277885,8.083572036741657,6.09120876886166,6.546729119526068,5.208215590350948,0
5.566689339099361,6.44075027186235,9.579066859310945,3.095294368259052,7.428704930192099,1
4.590330519613641,9.590445776850107,9.988773029752178,6.458034157049064,5.7322690623607615,1
7.305195453800835,6.400545721578096,5.850015118324978,6.903723758066771,7.83008347461164,1
5.865473882073545,7.337027088627829,6.17566429613713,5.48410267010663,6.949112161108137,1
4.866619435603488,8.398886247809635,8.289381830469702,6.227172409287636,4.607866062755001,1
6.03014067363621,4.872451400600452,6.4193040253157285,9.295292798295026,7.631049446527718,0
5.3776779945784074,4.358786782028837,6.931883173101642,7.997390743452612,6.133118834750934,0
9.530712452608848,4.711515528144858,7.038082630813615,5.613153828432851,8.321720081220054,1
8.322459635424176,8.893876155140774,4.120490265703515,4.6036012456068525,7.001988533101611,1
6.988041038025074,6.172212781161329,6.9792433808586445,6.509474023585343,7.593131478082057,1
9.21991620833504,10.0,5.965408338903739,6.679814830974343,5.563646567477182,1
7.116052461471427,6.153628602013917,6.260315766400342,7.744298781044974,6.116001652858957,0
5.708073698007604,7.276826954795555,9.16544800520322,6.197024931148512,6.312042045848373,1
9.284686115904487,9.313164928851814,5.115239658581116,7.767249363042792,8.285053720363834,0
7.808365065526988,10.0,8.219807780121966,9.902731060090343,9.516065631708233,1
5.444130768510315,10.0,6.581555604502287,8.223251533666394,5.792242372385686,1
6.714491982874588,8.812549345889714,6.5803597472562485,6.927867239003841,8.61527221698652,1
5.686572619922864,8.536093788717194,8.185557844077566,6.725274293420058,3.745483873411447,1
4.925800403553495,7.888790423801774,7.5100769418533355,6.464990298730193,5.208715898361566,1
8.389266321297463,8.167541614249956,7.855919495829297,8.770961368678217,5.561832315719838,1
9.864124960705196,6.1732214255072,8.452276990799291,6.059029831073046,4.971236965838917,1
4.902148639271288,5.772701674866539,6.503037425225016,7.067834063499974,4.62461741531863,0
7.844453855035856,6.994938313883572,6.081644898238374,7.076796852821628,7.619498368206696,0
6.024036146317259,6.744723066212607,5.372274210163303,6.247323710782702,6.678898453408208,1
6.269311924352956,6.320157926009087,5.761884205031567,4.941301678173849,7.569108096407665,1
6.111409113641696,8.044581171185072,10.0,7.484461755426503,8.03570902918227,1
5.704013845480276,8.432957812855767,8.86701937110518,6.908494042216924,7.3984254897588,1
7.072782441917241,7.132610329437771,4.973388450687968,7.750360704154855,7.98664476422556,0
5.753574825383444,9.216295121582892,5.016313064884645,6.19959954034125,6.895701570636596,0
7.405685238669758,5.287466328799742,7.722799092577737,8.831231948219571,5.219509917541383,1
6.924642835826295,6.709510811080423,7.820897196066951,5.684839328182233,8.586721271231195,1
6.641577929700385,5.924766519095793,7.8233257529760465,9.56806042602684,6.116331800828309,1
5.638654506937603,4.20019507439041,6.617566309669453,4.378545235257608,5.596605551856361,0
6.134843004147501,6.875978971235951,6.811818609995649,7.652155096835337,6.733123186293403,1
8.133086838738635,6.8173787374250745,7.4918192862390365,7.713146023789935,5.6307836210552304,0
7.751375781436571,9.270174614863196,7.128839509439995,5.806664398088676,6.373854427015852,0
5.533667132802173,7.946217526832166,3.671049440878697,7.636590906791519,7.5160808823452,1
7.148998458143839,5.463719763506193,6.6553005541372094,8.919278004640239,7.5225126088691905,1
8.127080685057683,9.781138849501282,5.722890348609529,3.6747717409689034,5.6532549003615555,0
4.495892078317942,8.83155054328803,7.2628171283627685,7.754117211236222,6.268441940576883,1
7.815040288569903,7.873146555202924,10.0,3.2600937695048837,8.611499507155365,1
6.00606436158123,6.660273851725252,7.551222498211456,5.551502794715188,7.744600176600912,1
7.855898002889739,5.5608411449147805,6.529705470741403,9.443749547351418,10.0,1
5.855111265186225,6.4416898358934205,8.382702252965878,6.127326949911919,8.77019226061229,1
4.292676849003222,8.63312292955628,7.724031830813819,5.239180053386541,8.716439602839909,1
4.558686343175256,9.826879458901914,7.630141735677762,6.703093406522977,4.9181971743162975,0
7.072127419992073,9.314865292408284,7.910275889823507,10.0,8.145790527450133,1
7.389583752582223,6.266725867320589,10.0,4.25247662919096,6.920339797454634,1
5.643525062343387,5.320573850066483,5.303667347011126,5.423035132540983,6.173527294692626,0
7.957888688166061,7.211329370366806,7.710448115217182,9.24614752476944,7.252023010798792,1
4.50771990659656,4.347340951655722,5.610428305027693,9.786553515306599,8.417817301917225,1
6.900880302029025,7.484751571277172,7.833268969513372,6.844853163564574,7.751247386506317,1
5.183475700356316,6.778596120551997,5.621970232770859,5.141420946210037,5.682289297986911,1
6.022245838296762,6.300945247197637,6.373949779592373,10.0,8.11368837038893,1
7.071098006974621,4.6079453990998065,6.5573651286431405,9.391663587623794,6.043618686886054,1
5.709379952074071,7.770400159854574,8.463725079017063,8.01842048164335,7.32502467844643,1
6.423166683655262,6.200948740507133,8.37768166591362,5.78139647659387,6.544974898784298,1
8.509439213821661,5.245124746434568,5.131423935330424,6.926455988742945,6.671700622396561,1
6.1346621957152765,2.691606680077526,7.082401166499773,6.759459878432755,8.149364462560765,1
8.253538168097712,6.958727642424045,5.935630217876241,7.496276956923366,5.439709420276153,0
5.305439718013573,9.658377395004615,5.112242633986998,9.176502157197003,9.9177926114154,1
7.794706266872924,9.491888821821805,6.674474424363444,8.319125561706105,4.268370896058255,1
9.16235293098685,6.314355615120593,6.537275817316271,5.383935884522863,6.103498475117714,1
3.292533249809066,6.096681909457329,10.0,9.064744675029306,7.5553178349126116,1
5.804657116794285,7.703161384112535,7.649439738041044,7.469698210019733,7.8764712496529645,1
7.86560819077081,5.502421841217563,4.933573748868644,8.030598693788374,6.849286419142441,1
6.695431920935511,7.452687849729199,6.152838993743587,9.199811288917905,6.9139139454976855,1
7.556718810056963,8.149120417577036,8.532074943144098,5.332629625729673,7.615825127991425,1
6.094022219926269,8.840399835826462,10.0,6.946261631940305,6.65339578381348,1
7.12988468120935,6.849768885280071,4.621025031643063,6.2028181729611775,9.089771886902358,1
6.766484146911881,6.694489374734551,4.1801134222914325,4.648210861951816,8.259023671347403,1
8.75167309248971,5.683026119865159,9.806447763057673,7.5200649664073795,8.309236526508451,1
7.38163126495182,5.7596794689402095,7.5844212660563555,10.0,5.5507649149443745,1
7.506403993112803,6.6602816621477094,5.69756090218545,4.239883383241371,6.880917363391446,1
6.382184550816299,7.551048260224267,7.801943629183653,6.951579083425795,6.549301076918945,0
6.26859066389126,8.370376939349875,3.0463783914746836,7.960814402612161,5.491597936465801,1
6.351162718270569,5.795231573979483,7.005063259895741,7.184617302484272,7.54024627591865,1
7.591678213567445,9.239032853439282,7.491731759264628,6.83030792122639,6.193531363330275,1
6.368523278769605,6.593314598436147,8.386405209306744,5.051175454831264,7.983105744775355,1
7.434662285344619,6.967949058477346,5.479156071561193,7.349180114410245,5.394712655658503,1
10.0,5.879182481278265,7.128530742105038,5.86485403447611,9.578560919262731,1
8.306687055147538,3.363639609590588,5.611863060910619,3.7151174425321702,5.655501012111907,0
6.510964701748239,8.326068094541574,7.383075633511476,8.791888330770597,7.328953505800654,1
8.801820883245917,8.10526584563865,5.656980516455464,8.437578729763064,8.1877889655821,1
6.387886940467673,6.57800866432268,6.387848741259669,7.07749146527662,6.144039354699831,1
3.942813197233219,7.100486075837308,5.506276907814656,7.343612032308554,8.278702965149426,1
5.4878705336238935,7.773908826556149,7.976704362735486,8.611477019073343,5.156224603299376,1
4.193812118461216,4.656181214670186,8.287676674984997,7.336509485167124,9.178176548773841,1
6.472729773938037,6.206420983980558,6.64806914506388,8.35602633214197,7.021223897448637,1
7.027627568784328,8.19139701943274,7.0573569924400426,6.553776698689225,6.10538288804668,1
9.514655968412924,5.118565865246126,4.827112878049684,8.96797560786092,6.551227341358848,0
7.490391060646244,7.440336898249944,6.5504850279898195,7.481178588899025,8.21337890408908,1
6.6713492067867035,4.965127293064892,6.924693074437383,7.2910779154088114,6.123317062224343,1
8.244108371775233,7.699644973650289,10.0,5.094908366931952,5.8759634658658335,1
3.683297036488172,6.946537776553774,5.332049461338754,7.430433781452563,6.667695103624393,1
7.353421837162849,4.577302276141736,9.196265858128656,5.7520676237583235,5.234556830845047,1
8.15629779083045,8.747109031685756,8.495288160198712,6.042575910207259,9.730815861912724,1
4.782120631330238,5.898112634802927,7.420954606735204,5.7769365575258185,6.150408113177916,1
8.715631064810394,5.7846213444784285,9.6379307262927,5.400647602151162,8.247425179270605,1
7.5077446112416215,7.300853795846415,7.558158208910294,10.0,7.314205125471659,1
6.377068129148798,8.722956024143073,7.583738793501893,8.997008592982604,5.523198924277048,0
7.949172799159427,5.476267271532405,6.920319020473682,9.880551253216392,6.991067936180906,1
10.0,7.092519774771957,8.835353323627942,5.1656574706666545,8.176004168966122,1
7.272799382587743,7.643224750495859,8.644703850716326,7.1068806248663385,6.71760799737054,1
7.372330879450504,8.039658410894717,6.061484068755681,5.059738562193856,8.789669418776542,1
6.310958650689634,7.2646623329158375,5.021129208101849,5.956457684204404,8.532273089172795,1
5.725233445802813,6.449458241375017,6.6955290439065145,5.622809524875137,8.378372281987494,1
8.245503724816368,5.758614669026921,5.7999421534035305,8.859376009662343,6.310514841590504,1
5.715874261136699,7.129215824569562,6.904713138076968,6.405655482847361,5.380236328327769,0
7.107349355829089,5.391791482021589,8.856157202026209,8.602569000541024,6.079618591955809,1
6.283513829852325,2.617974274758089,6.314047517369815,7.906181334382777,7.2943614110000805,1
7.718469738619588,7.654839706236502,6.935764928032638,10.0,7.818680070298534,1
7.500493157930423,8.355902261629293,7.087034102212593,4.780833665290414,3.7426428928593287,0
8.55630991638685,3.455601346687242,8.272646323307926,8.888849859680198,6.987830197582374,1
6.234975401717879,5.485403942935093,3.629665999023092,8.719661305601091,7.237133837984777,0
6.595187597059943,7.928731391507797,6.089949557852055,5.539931742959448,6.583683615526673,1
5.531854426326539,10.0,7.316925538419209,8.51070000470974,8.936910758523819,1
6.333560109885833,7.031190561513112,8.800118434640291,7.504217444539343,7.6326701113763065,1
7.565950739567278,5.907995588156298,6.262146328740692,6.658785610069888,8.965287862121345,1
8.135482924968027,6.72565533834274,4.185170940937189,5.764096769542,6.676059219474651,0
5.616752013733562,9.062314628722277,7.929567168949204,5.9213358228262205,8.406216238760388,1
8.30440888015849,6.031053731313197,6.046956416761556,10.0,9.452599591791278,1
9.033456788207426,5.80121199002462,5.215500011364458,7.001024228436224,8.967540173908992,1
7.620152354835551,6.275884716726951,6.063481915430164,8.173195002297188,5.361787609856901,1
9.815193718837099,5.570007087611931,6.723211963516226,5.813650927498671,6.619485883686428,0
5.839316201344641,7.184005473992193,6.092883003192681,5.830220580667541,6.482252941825305,0
5.133017945032875,9.43701768770434,3.6916509143513965,8.622977213874913,7.7338818026144915,1
4.331919626643582,7.484618909674044,8.345599295330699,4.975635682672702,8.0295303325218,1
9.244066467233775,6.621469746810568,8.912312561918084,6.377179348142093,5.741660988961396,1
7.9815484845310865,6.562283096626684,7.977282987009259,7.051041116608348,7.101757770875406,1
6.916622993634317,4.655213786955015,5.293471494362775,7.167058902760079,3.9701090017657954,0
7.419952939479731,8.32466466572074,6.697762699078723,6.731360072475765,9.162917508702835,1
5.311766429052435,6.883244204480797,6.990218027155813,7.593729671643885,6.23143863898496,1
10.0,6.729280129614062,7.898191584342865,8.039283633726717,7.083795909766746,1
7.193831772962842,10.0,8.002510733077122,8.101956318188995,6.535525429017909,1
7.164092191907339,7.44812936254853,5.898739301832256,5.52129428699826,8.719041362520123,1
8.08864993584804,5.872313424857223,7.1229933346203405,6.573767353106804,2.7437403379039313,0
7.7215138476050695,6.3604636056916855,7.685920606922862,8.792144292815406,6.975084486511136,1
7.335826036418697,8.722668563795132,9.18373348322015,8.341970781360809,6.8412718637534535,1
5.814288316832032,7.1699056158066465,8.056759809737084,4.940710822778404,6.319545418612476,1
7.707202535703994,4.84258303252395,8.183585031063279,7.527219850528303,9.589339818453448,1
9.823036744712551,8.378843401862806,7.125739941894041,4.032662125937785,5.669005811716343,0
9.018130069232466,5.997783871691509,9.115688717805256,7.070402353090555,8.157694265853491,1
9.389779939959096,9.809946664326318,7.614644193939246,9.846650525118966,7.534379183059126,1
6.233176485353222,8.620072098571972,5.708368134739644,5.578160924096521,8.892278878803275,1
5.5155927696121285,6.329017156511873,9.105054955187786,5.748515431762627,5.999216372833742,0
6.8113196198505275,8.921524542602668,8.046854908808541,8.14604467235929,5.900546651314362,1
7.083587368433042,7.101783265791105,6.335433968307276,4.685797727185531,8.644104861216098,1
8.641287277706423,8.27916051268333,6.280760548901135,6.050867455172441,7.637981962495165,1
4.461303055427771,7.727099225941712,7.4448633177111425,7.894661706372629,4.682593979984862,1
9.29432547919092,5.73046501751369,7.694777192901377,6.048571228465895,6.191042478305095,1
6.762988152131516,6.034675251523807,7.29593839844681,6.646045019183543,7.579573980772092,1
6.35967839507887,8.544941226371742,7.466963010164328,8.116278565472552,8.256646332319884,1
5.481843437109749,6.497837001840189,9.549936061864571,7.632319125304842,5.9811540202105675,1
4.517714992201345,6.394527305137005,8.607314728352328,7.400227594443103,2.6286160152745883,0
8.234755875942872,5.5673161309759704,7.285953386897536,6.491316581094941,7.78483477860555,1
7.109976950782606,7.635398598390192,8.411965871151224,7.555091672903433,5.169518965084036,1
5.065058650388419,10.0,5.451214144708691,6.814400979850365,3.973991802816383,0
5.057381841904576,5.398700628618591,7.596890574920214,7.6867084148886775,2.7515111125237888,0
6.4963229510648075,7.036329185009137,9.713959524599666,6.254601962323033,8.220971290296612,1
9.503532287934089,9.118330833123144,6.67293115691144,6.726146538430688,7.192926175607449,1
6.610612972954593,6.880537913131427,5.728549107071373,5.515063311171979,6.661515428931622,0
4.7452855703228405,7.678557694374601,6.021866667110409,6.947488584990646,9.083536544444142,1
6.631385403871084,5.40640970777968,5.365550443986417,5.783498704556733,7.9559870245346085,1
6.590914645378494,7.6424606458114726,5.822857137808445,5.32893032475701,9.424450064082874,1
2.9546700355876423,6.719283602493177,6.444237852114957,7.387991721783083,4.910896791749505,1
6.918557700223282,8.478594993519794,4.891649471232037,7.319109663786491,6.948174064069055,0
6.6535982046869835,8.781079077347126,7.023427500924405,8.174310602422858,4.574929937577979,1
8.044309547220127,10.0,8.35341576067997,6.353311645637351,6.655926502216799,1
9.773434142418019,7.869449759820363,5.638365729779619,7.612079270255133,6.627076219349984,1
8.689847544321637,7.48869447487325,9.278925885462654,7.826196358410495,7.939920455894606,1
6.596666964167754,7.291576452366004,7.766188132791392,7.6671607117473926,7.068345821712848,1
5.340211136887495,6.470250560783968,8.545870878436086,5.761519475796787,7.935110707419874,1
10.0,7.507725765192537,6.013248169221795,7.224045223406783,8.055160199708341,0
7.088827651021733,6.556897884791455,8.281787840599923,7.546210444081992,10.0,1
7.0208939378694195,7.252691464404421,5.3620991494070305,7.010767700361913,6.527055017070813,0
6.963812369334995,8.97639630341194,8.335371251254763,3.8702835124433728,5.588465949000431,1
7.297127141151783,5.490186152080538,7.257759009690297,7.24073443596022,7.369125422974613,0
6.783459382114086,8.709817841693567,7.829876829977176,10.0,5.796579959290685,1
6.139506989679646,8.975672601009798,5.236608091562722,6.459941096864526,9.222941152654803,1
6.179711588139412,6.822897209513382,5.657395236585093,5.907884353217018,6.575172941582151,1
6.950870094676002,3.817217651487108,7.895842327380077,7.560022839567098,6.1516354481890145,1
6.184862843299353,6.0882670193583515,5.577477993663699,7.4685673156998575,6.293026418273323,1
